nb_cvxp,idx,nb_SECs,nb_SDCs,nb_GBCs,Time_SECs,Time_SDCs,Time_GBCs,Model Time,MIPGap,ObjVal
6,1,4,2,2,3.95E-05,6.75E-05,0.0285918,0.036966324,0,29.32131447
6,2,18,6,8,0.0001911,0.0002009,0.0819481,0.106966019,0,31.24391122
6,3,10,5,4,8.83E-05,0.0001662,0.0403603,0.057966232,0,27.1232064
6,4,14,4,2,0.0001067,0.0001152,0.0197484,0.034000397,0,36.5062475
6,5,6,3,2,5.09E-05,8.13E-05,0.0215628,0.032957077,0,36.5199487
6,11,26,10,9,0.0002692,0.0003238,0.0992451,0.130998611,0,37.46554894
6,12,34,12,7,0.0002918,0.0003534,0.0905014,0.12195015,0,14.9861795
6,13,18,6,9,0.000138,0.0002026,0.0949784,0.11999321,0,33.84675793
6,14,16,5,7,0.0001247,0.000167,0.0775559,0.099988937,0,36.25637892
6,15,24,11,12,0.0002193,0.0003791,0.1275916,0.163991928,0,35.67105056
6,21,28,13,24,0.0002175,0.0004628,0.2801857,0.315998077,0,26.96837408
6,22,14,6,4,8.79E-05,0.000132,0.0388977,0.056009293,0,37.9974734
6,23,16,6,10,0.0001218,0.0001993,0.0979822,0.134981155,0,31.95304669
6,24,26,11,16,0.0001876,0.0003677,0.1784751,0.230998993,0,34.75220238
6,25,54,45,13,0.0004823,0.0011023,0.1338809,0.197980881,0,30.4476562
8,1,54,44,18,0.0004808,0.0010584,0.3151034,0.371982574,0,29.80229097
8,2,36,13,15,0.0003098,0.0004302,0.2336939,0.343460083,0,31.81107081
8,3,10,2,3,0.0001036,0.0001053,0.0454639,0.086988449,0,28.38253873
8,4,36,14,8,0.000316,0.0003715,0.1320441,0.183998108,0,30.38901349
8,5,22,8,5,0.0001829,0.0002187,0.0767355,0.129966736,0,34.25210818
8,11,22,9,7,0.0002051,0.00029,0.1066449,0.169967651,0,37.98885275
8,12,74,30,25,0.000656,0.000902,0.457757,0.522974014,0,31.60840976
8,13,56,52,27,0.0004608,0.001306,0.4887056,0.563009262,0,34.62714105
8,14,30,13,4,0.0002506,0.000303,0.0632313,0.112997055,0,30.1776975
8,15,26,8,8,0.0002248,0.0002853,0.1305493,0.187973022,0,32.60223411
8,21,28,5,9,0.0002578,0.0002005,0.1340781,0.183027267,0,28.02606345
8,22,24,11,2,0.0002258,0.0002444,0.031428,0.07843399,0,38.49049653
8,23,42,17,33,0.000357,0.0006322,0.5594165,0.626998901,0,29.92461732
8,24,46,12,8,0.0004263,0.0004363,0.1492359,0.209972382,0,27.69557248
8,25,34,13,9,0.0002709,0.0003658,0.1545469,0.193998337,0,31.4302356
10,1,182,154,29,0.0014479,0.0035779,0.7037902,0.833974838,0,36.10538094
10,2,236,207,48,0.0018393,0.0044122,1.1759785,1.338600159,0,38.68396704
10,3,104,38,34,0.0009254,0.0011551,0.8428046,0.930973053,0,45.33206681
10,4,78,34,46,0.0006726,0.0011595,1.0055364,1.085037231,0,41.58760341
10,5,38,12,6,0.0003786,0.000414,0.1552299,0.199991226,0,38.51142781
10,11,160,37,49,0.0015035,0.0015013,1.2348527,1.345285416,0,34.55242214
10,12,154,117,28,0.0013288,0.0028455,0.7560703,0.875486374,0,34.1485046
10,13,72,29,28,0.0008692,0.0015027,0.8090837,0.868000031,0,28.62499087
10,14,28,10,20,0.0002791,0.0005051,0.5708673,0.607990265,0,31.31082257
10,15,24,5,8,0.0001914,0.0002565,0.197784,0.235992432,0,44.15542198
10,21,50,33,14,0.0004571,0.0009235,0.3572607,0.402996063,0,38.12769175
10,22,180,52,32,0.0015711,0.0017495,0.7953525,0.863965988,0,32.19470324
10,23,54,20,27,0.0004433,0.0006247,0.7115474,0.745975494,0,29.73259552
10,24,94,43,33,0.0008559,0.001414,0.8346344,0.900995255,0,31.63811499
10,25,18,6,6,0.000198,0.0002194,0.1286218,0.160009384,0,36.57340674
12,1,146,26,22,0.0014257,0.0010893,0.7612526,0.826999664,0,43.9387019
12,2,290,141,31,0.0025045,0.0038193,1.1283278,1.248996735,0,41.32606029
12,3,30,12,8,0.0002666,0.0003482,0.2770784,0.299999237,0,39.22164518
12,4,98,27,31,0.0009557,0.0010817,1.030233,1.087001801,0,39.35455879
12,5,102,17,27,0.0009958,0.0008819,0.948872,1.007997513,0,36.45866309
12,11,26,9,11,0.0002415,0.0004036,0.374535,0.399995804,0,33.67335882
12,12,126,27,29,0.0010098,0.0010391,0.9565558,1.008998871,0,46.25894982
12,13,106,46,8,0.000953,0.0012794,0.2656717,0.357973099,0,36.35182037
12,14,396,368,83,0.0033217,0.0097605,2.6135396,2.929485321,0,31.23528399
12,15,104,52,9,0.0008252,0.001186,0.2877179,0.332998276,0,38.48715666
12,21,110,29,71,0.0010231,0.001482,2.3491597,2.427997589,0,38.27657906
12,22,114,35,9,0.0009825,0.0010853,0.302796,0.369995117,0,41.57646008
12,23,320,193,71,0.0028391,0.005823,2.74606,3.019996643,0,39.31730032
12,24,134,42,41,0.0014409,0.0017455,1.4408743,1.548995972,0,39.94792776
12,25,60,14,15,0.0006493,0.0006275,0.5760537,0.617992401,0,36.08669573
14,1,382,174,12,0.0031817,0.0045891,0.5648419,0.72700119,0,42.25355909
14,2,100,37,19,0.0010471,0.00128,0.9463063,1.006998062,0,37.42301816
14,3,176,61,23,0.0014804,0.0017316,1.110016,1.184995651,0,44.74783179
14,4,174,72,59,0.0015355,0.002377,2.6243885,2.740013123,0,36.08981525
14,5,478,77,80,0.0048002,0.0038906,3.8454071,4.30701828,0,37.72555348
14,11,60,23,17,0.00061,0.0008128,0.7667408,0.824998856,0,37.92161379
14,12,70,44,9,0.0006415,0.0011067,0.3951007,0.482999802,0,43.14368009
14,13,624,239,58,0.0068135,0.0084684,3.037187,4.080030441,0,45.61826618
14,14,94,30,10,0.000874,0.000956,0.4233026,0.472009659,0,40.49365526
14,15,88,18,17,0.0008912,0.0007828,0.7539592,0.86198616,0,39.22205759
14,21,396,235,92,0.0037339,0.0085079,4.5800635,4.890792847,0,43.95813873
14,22,466,120,92,0.0044389,0.0046021,4.3206527,4.598731995,0,39.65107651
14,23,170,40,56,0.0017154,0.0018055,2.5345993,2.656511307,0,43.07186915
14,24,1354,3224,89,0.0134022,0.0965855,4.8475964,11.0549984,0,41.75314377
14,25,438,225,57,0.00383,0.0056572,2.5009956,2.786975861,0,35.88356719
16,1,132,56,82,0.0012977,0.0023343,4.0146161,4.171596527,0,43.98665842
16,2,80,29,25,0.0009456,0.0011983,1.4340637,1.535001755,0,49.23313799
16,3,156,42,20,0.0014113,0.0013141,1.0482548,1.146968842,0,39.83035594
16,4,124,30,27,0.0012406,0.0011007,1.3226289,1.425001144,0,44.0750377
16,5,1366,771,38,0.0154905,0.0255337,2.3886094,4.397996902,0,41.40083399
16,11,708,186,245,0.0068354,0.0085195,14.9357251,16.76105881,0,42.71453877
16,12,684,275,135,0.0072318,0.0106892,7.6480016,8.600782394,0,39.78456651
16,13,566,277,102,0.00525,0.0094538,6.1854285,7.191570282,0,42.21047206
16,14,536,424,71,0.0046792,0.0144734,3.9971409,4.863998413,0,37.02779079
16,15,844,74,67,0.0085328,0.0043868,3.3372723,3.723608017,0,45.52951151
16,21,70,28,29,0.0006642,0.0010839,1.4223379,1.509000778,0,37.53617552
16,22,636,372,368,0.0075958,0.0159745,22.6226822,24.38354111,0,37.27142477
16,23,2236,1599,373,0.024332,0.062249,23.5604019,28.74139786,0,42.07570077
16,24,1010,376,641,0.0119408,0.0200286,38.7285207,42.99705505,0,31.73626074
16,25,1912,1588,349,0.02295,0.0606653,22.1755006,44.57759666,0,36.73817971
18,1,1850,4154,97,0.0192768,0.1591968,8.5303869,27.74654007,0,51.32140274
18,2,1002,502,212,0.0117781,0.0181809,18.4468234,21.28102112,0,43.79236305
18,3,74,12,28,0.0007762,0.0007764,2.1988406,2.304016113,0,39.55615503
18,4,1232,618,184,0.015745,0.0250441,16.4142517,20.31154251,0,45.68410582
18,5,928,459,101,0.0100327,0.0160621,9.0567709,11.65150642,0,42.57784222
18,11,472,106,66,0.0046324,0.0044098,5.1342448,5.991924286,0,45.87899036
18,12,1040,496,174,0.0116463,0.0170993,15.6937872,20.63805008,0,46.47050743
18,13,672,695,392,0.0075979,0.0338127,35.3200417,37.47953224,0,43.3545038
18,14,76,25,10,0.0008165,0.0007557,0.6565054,0.832998276,0,41.77113524
18,15,726,152,26,0.0072416,0.0050536,1.8551754,2.317968369,0,43.02463607
18,21,5630,861,2673,0.0880742,0.079732,240.0980683,644.9760933,0,40.40654695
18,22,206,100,135,0.002336,0.0042949,9.9751844,10.53863144,0,42.92012447
18,23,1096,371,444,0.0129508,0.0196506,37.7400345,42.58563232,0,39.45755159
18,24,734,464,30,0.0059888,0.0142756,2.4648427,3.292995453,0,41.59806282
18,25,1528,282,62,0.0179873,0.0124834,5.1138223,6.958528519,0,45.47208803
20,1,284,201,65,0.0029329,0.0075547,6.1596558,6.605009079,0,49.50364036
20,2,6148,13857,174,0.0879361,0.6611997,20.3134294,560.9043121,0,49.74157279
20,3,2980,272,182,0.0474494,0.0225758,21.3769225,45.99001503,0,43.91033361
20,4,700,950,80,0.0072769,0.0379383,8.4329224,11.91199875,0,54.89872172
20,5,646,287,116,0.0070729,0.0118596,12.7572583,14.48101425,0,43.31245694
20,11,944,1372,113,0.0095994,0.0558741,12.6178721,19.31051826,0,43.12869832
20,12,712,366,555,0.0088239,0.0196602,58.5557013,67.67328262,0,47.83687209
20,13,2654,868,458,0.0388249,0.0519256,52.3595283,125.3135719,0,46.03883865
20,14,738,315,157,0.010837,0.0173704,17.803056,21.77601242,0,47.63889304
20,15,652,221,310,0.0075819,0.0125663,33.8877142,36.05805206,0,40.53248814
20,21,592,241,261,0.0062829,0.0118612,28.2027872,31.11754608,0,42.20155779
20,22,2206,4317,1012,0.0305758,0.2217009,115.2387894,257.9441166,0,38.65929941
20,23,41146,10369,189,0.8331765,0.5559856,21.9767849,3600.568399,0.124253654,45.87212891
20,24,1738,2450,530,0.0215561,0.1144674,62.0941101,108.0326443,0,36.80630808
20,25,1802,622,157,0.0260706,0.0291598,18.0643502,27.17197227,0,42.17117727
22,1,3292,1849,385,0.0455647,0.0863833,55.0055302,101.1612701,0,45.3152689
22,2,352,72,112,0.0046977,0.0041461,13.4093765,14.44060516,0,44.63440137
22,3,666,122,65,0.0094713,0.0080658,9.4214911,11.35099411,0,46.9193604
22,4,204,78,23,0.0023378,0.0026462,2.8572499,3.383962631,0,42.77701039
22,5,1456,704,258,0.0193045,0.0282376,36.9209496,46.90564728,0,43.19787604
22,11,3768,963,630,0.0641583,0.0632199,88.38312,158.8277626,0,47.53594085
22,12,13190,915,1079,0.3019362,0.1267644,160.5874005,2320.260614,0,45.09033668
22,13,3032,633,615,0.0506924,0.0428471,89.9131592,126.2168617,0,49.18639483
22,14,3032,3567,317,0.0421613,0.1626736,45.4073899,113.444046,0,48.02165742
22,15,1420,1053,224,0.0199314,0.0489469,32.9013684,54.67551231,0,49.91071909
22,21,1854,872,169,0.028338,0.0461674,24.366225,42.52252197,0,42.68402429
22,22,2268,1434,654,0.0340798,0.0819853,95.1684932,196.2006016,0,47.12281802
22,23,3110,6451,1888,0.0443096,0.3907995,258.8671227,858.3752842,0,43.49882018
22,24,9630,4821,2202,0.1784113,0.3211659,317.9907064,1644.51742,0,48.01338687
22,25,15586,30824,736,0.2748766,1.8038198,110.3468715,3600.728903,0.098522878,47.41320521
24,1,570,1114,192,0.0056445,0.0494516,34.2109532,40.31901169,0,45.41433174
24,2,436,125,77,0.0050596,0.0061192,11.7599267,13.73647118,0,52.51617275
24,3,1116,670,195,0.0143332,0.0306806,33.0167538,40.00937271,0,52.78780986
24,4,382,152,98,0.0041401,0.0060921,15.1991711,16.69474792,0,43.91875263
24,5,956,399,147,0.0109473,0.0161974,24.3181132,27.28405762,0,50.3393754
24,11,17396,10378,474,0.3825276,0.6074793,84.1723981,3600.264641,0.063098748,52.5650736
24,12,7456,3079,1241,0.1380829,0.1618776,230.3297186,3600.181786,0.077254041,41.88759984
24,13,2114,1999,372,0.0292731,0.0982715,66.3893496,136.5943928,0,37.9889236
24,14,3190,1461,671,0.0496017,0.0751666,118.8113479,231.0479603,0,49.03697737
24,15,3216,6551,1178,0.0503823,0.3254975,205.2223313,546.7106915,0,43.66698179
24,21,40372,40034,85,0.6872073,1.9094573,15.1877518,3600.98188,0.184124217,49.76566235
24,22,14396,7079,789,0.3088462,0.4311438,142.5625234,3600.435638,0.024658286,48.91510071
24,23,21736,13960,1354,0.5156582,0.9735694,256.779739,3600.589586,0.172992058,38.46519824
24,24,7728,4773,2083,0.1413098,0.2927306,369.7791799,3600.373327,0.065936204,44.13144683
24,25,904,440,415,0.0137127,0.0248721,73.8037162,98.5295887,0,51.48149396
26,1,62610,5241,327,1.875872,0.5992254,65.7673384,3600.592701,0.059801703,48.69594921
26,2,29256,27771,138,0.6025395,1.9163322,29.4193468,3601.080061,0.024562267,54.72570293
26,3,2912,3015,593,0.041904,0.1604045,125.4907936,391.7679558,0,50.9402562
26,4,562,168,64,0.0067411,0.0068736,13.8560554,15.8421936,0,45.05331483
26,5,1404,721,920,0.0217882,0.0479119,184.3058406,240.9779854,0,44.74872598
26,11,27464,9101,720,0.6200413,0.563699,157.7490732,3600.65597,0.087978267,44.62979245
26,12,1296,875,168,0.0195791,0.0391245,36.19718,66.54853249,0,50.06767436
26,13,22398,10064,1118,0.5506127,0.6475813,244.1984825,3600.317593,0.117327572,48.45093454
26,14,12134,35065,538,0.2049808,2.0253072,114.5697443,3600.408577,0.060110109,51.39669963
26,15,702,2471,620,0.0104968,0.1529834,120.5836095,164.2991333,0,48.32335676
26,21,23556,16701,729,0.4564251,1.021668,149.4441892,3600.44927,0.138854533,51.07144193
26,22,6266,8499,1324,0.109198,0.5998455,289.2735184,3519.177794,0,49.5018878
26,23,7718,8006,1530,0.1443875,0.4820042,330.2594182,2238.987799,0,46.57262919
26,24,11306,12774,738,0.2160049,0.796523399,159.0024538,3600.157265,0.060758521,48.3567913
26,25,14882,9710,1003,0.2564496,0.4756563,210.622577,3600.56595,0.114956487,46.45061266
