nb_cvpx,index,cvxps_size,cutoff-w-sep-10,time_sep10,cutoff-w-sep-16,time_sep16,cutoff-w-sep-22,time_sep22,cutoff-w-sep-28,time_sep28
6,1,1.3259385,0.52766981,0.0679694,0.516669949,0.0993252,0.546434279,0.1376312,0.541581399,0.1604884
6,2,1.367573,0.553599993,0.0858537,0.557168728,0.1254283,0.666238187,0.1824309,0.647836898,0.2248297
6,3,1.492897,0.557132683,0.0625148,0.601087453,0.1025744,0.595343817,0.1375529,0.710854717,0.1921941
6,4,1.4995065,0.589252455,0.0805762,0.631537147,0.1220317,0.650669764,0.1673271,0.688291885,0.2106121
6,5,1.6315175,0.401579756,0.0789416,0.588745552,0.1232527,0.612290083,0.1707506,0.722473198,0.2147589
6,11,2.6414605,1.210641426,0.0757636,1.21553126,0.1286336,1.273665954,0.1733713,1.276110871,0.2168511
6,12,2.1089315,0.681958461,0.1121591,0.887146418,0.1936771,0.915103445,0.2376542,0.937083083,0.2884584
6,13,2.770187,0.836008129,0.1059128,1.009979302,0.1705919,1.34567885,0.2296999,1.370678847,0.2985459
6,14,2.8573385,0.652520869,0.0582405,0.828121993,0.0973973,1.146785595,0.1306509,1.523534714,0.1643238
6,15,2.8922375,0.602055719,0.069655,0.767036792,0.118876,0.853005007,0.1390311,1.080584295,0.185553
6,21,4.116949,1.282358402,0.0859671,1.52530589,0.1428627,2.130896944,0.2043169,2.094158543,0.2646378
6,22,4.5145365,1.363987947,0.0630161,1.64227026,0.1042663,1.841878252,0.1424401,2.357682088,0.1894586
6,23,3.8621175,0.841019027,0.0868686,1.093725684,0.1323977,1.068693421,0.1932478,1.491316047,0.2428937
6,24,4.143735,1.613013129,0.0850569,1.74751995,0.1313302,1.851797088,0.1811249,1.929203398,0.2345439
6,25,3.9623855,0.768629807,0.0541146,1.225782447,0.0873014,1.571761699,0.1316744,1.671530231,0.1779344
8,1,2.0234455,0.504653677,0.1091307,0.521342791,0.1758819,0.709461929,0.2376427,0.704573904,0.3078407
8,2,1.7089615,0.33341667,0.0857601,0.425833147,0.1412694,0.473834768,0.1920379,0.510999776,0.235801
8,3,2.2487705,0.421515806,0.1058484,0.811895754,0.1642086,0.950517115,0.2292586,1.073108133,0.3025196
8,4,2.071446,0.642005522,0.1271678,0.883848379,0.2012839,0.797605448,0.2751156,0.969864653,0.3408718
8,5,2.0403575,0.217430139,0.0732794,0.374755123,0.1319248,0.384549274,0.1792369,0.37176533,0.2248137
8,11,3.629473,0.542918435,0.0822254,0.72250004,0.1419382,0.826724612,0.1844184,0.786959286,0.2474607
8,12,2.919444,0.798154425,0.1148767,0.864088104,0.1733722,0.990601873,0.2627967,0.913115712,0.305738
8,13,4.012184,1.007319756,0.1265499,1.501980838,0.1977119,1.304961747,0.283114,1.770990297,0.343114
8,14,3.225146,0.617052312,0.101577,0.694003496,0.1570838,0.904657364,0.2271746,1.079360601,0.2768001
8,15,3.3653135,0.991579845,0.1229552,0.958585069,0.1998647,1.023706337,0.2651237,1.114379951,0.3443982
8,21,4.9502495,1.348224063,0.1074723,1.528587205,0.1652906,1.776155722,0.2295318,1.774241039,0.2932437
8,22,4.6205735,1.109909926,0.1086794,1.039863465,0.1721059,1.350768839,0.2434689,1.527072221,0.2955417
8,23,5.0585615,1.178508893,0.0946902,1.435038709,0.1680141,1.610788924,0.2321164,1.730648387,0.3031064
8,24,5.1361055,1.61982863,0.1190805,1.566239155,0.1887391,1.842186398,0.2491139,1.888257925,0.31075
8,25,4.6926815,1.33147432,0.0997716,1.515722784,0.1584638,1.61133657,0.2260338,1.638415511,0.2820324
10,1,2.8367565,0.631375491,0.0991708,0.710967491,0.1695501,0.79405548,0.2323994,0.870967223,0.3082499
10,2,2.380369,0.488682172,0.1427252,0.345288989,0.2138749,0.570540927,0.3006084,0.509118788,0.3818589
10,3,2.364533,0.407054694,0.1428245,0.577274939,0.2300947,0.571928463,0.3126803,0.576552442,0.3989245
10,4,2.51481,0.512619787,0.0876632,0.561992715,0.1272229,0.600918617,0.1796717,0.589183602,0.2353659
10,5,2.706844,0.455649816,0.1221357,0.556851657,0.2052082,0.649358352,0.2722372,0.685950426,0.3656681
10,11,3.249825,0.390059267,0.1449059,0.439460908,0.2142383,0.439083796,0.2965107,0.457059457,0.3710612
10,12,3.9774635,0.952402737,0.1206713,0.993058438,0.2012122,1.402621677,0.2733251,1.373704594,0.3472705
10,13,4.8245595,0.591032296,0.1047589,0.670574656,0.1424145,0.674202904,0.2025675,0.833752784,0.2530731
10,14,4.5776385,1.071871699,0.140201,1.006749561,0.2273313,1.24699222,0.2765888,1.257179643,0.3724279
10,15,4.021653,0.908827889,0.1065388,0.900808366,0.1833074,0.937358885,0.2418144,1.060581943,0.3135324
10,21,6.4613885,2.118170482,0.1599597,2.240981407,0.253223,2.529565883,0.3402903,2.351073134,0.4010881
10,22,6.7769675,1.203194081,0.1392161,1.836511817,0.2139351,2.00655667,0.3010549,1.98244072,0.3879996
10,23,7.306966,1.787418243,0.1621788,1.864963503,0.2230571,2.2137921,0.3230844,2.751105708,0.4024024
10,24,5.6025865,1.258820138,0.1315901,1.332480766,0.1988646,1.714904158,0.2733922,1.814216572,0.3430746
10,25,6.762294,1.550522205,0.1099641,1.963772616,0.1858975,1.947609192,0.2477664,2.111909557,0.3174457
12,1,2.837682,0.573507616,0.1445739,0.578252757,0.1937818,0.687881888,0.2710603,0.836126652,0.3512212
12,2,2.4370415,0.643295467,0.1939042,0.680348662,0.302639,0.761345646,0.4036105,0.819980701,0.5285646
12,3,2.83817,0.437285488,0.1525036,0.512115091,0.23387,0.671907471,0.32643,0.714388859,0.4054401
12,4,2.9402995,0.414806221,0.1556435,0.578777004,0.2530378,0.721856287,0.3545837,0.823564903,0.4411198
12,5,3.098764,0.391469357,0.1511699,0.435042315,0.2239161,0.529748209,0.3117984,0.501982475,0.392091
12,11,4.9709765,1.13109282,0.1406244,1.028789546,0.2142281,1.210248928,0.2957338,1.12185794,0.3654545
12,12,5.253909,0.81111225,0.1343115,1.037048809,0.2122169,1.141786543,0.2926884,1.114835539,0.353777
12,13,5.145976,0.94684999,0.1767064,1.029079337,0.2858238,1.079342853,0.3793306,1.112631409,0.480854
12,14,5.458462,0.801186329,0.1929588,0.854126074,0.2955455,0.913588753,0.3981986,1.165808826,0.5104146
12,15,5.0984065,1.083762382,0.172669,1.234546713,0.2840209,1.572216624,0.377819,1.799118046,0.4879941
12,21,7.066614,1.321364209,0.1635766,1.55554749,0.2523159,1.645417433,0.3554302,2.001983332,0.4471419
12,22,8.669288,1.671080846,0.1427629,2.063637907,0.2165264,2.010540015,0.2960121,2.366863608,0.3816097
12,23,9.222295,1.804982984,0.1394059,1.856911909,0.2252338,2.378465493,0.3126024,2.634638122,0.3885903
12,24,7.9614795,1.516014992,0.1135615,1.667186873,0.1934043,1.940934178,0.261755,1.725722344,0.3288599
12,25,8.8407145,1.426869383,0.106658,1.656982011,0.162696,1.782588719,0.2216364,2.258782138,0.2925959
14,1,3.439528,0.5513216,0.2034347,0.57723719,0.3052111,0.697549231,0.4271496,0.745037015,0.5391558
14,2,3.5659425,0.483786852,0.1746783,0.56296399,0.2615736,0.730306655,0.3691896,0.740352502,0.4556909
14,3,3.488347,0.597380961,0.2100148,0.603886305,0.3294426,0.642759701,0.4465567,0.733993181,0.5653381
14,4,3.553975,0.473213638,0.1659277,0.829544686,0.2670816,0.722634649,0.3546675,0.805310315,0.4641003
14,5,3.4193495,0.409078199,0.1403852,0.501541823,0.2369757,0.55445579,0.3223654,0.54326454,0.4258878
14,11,5.6063695,0.87567465,0.1718229,0.929050198,0.2628978,1.302535551,0.3790164,1.278860913,0.4759556
14,12,5.998879,1.05162239,0.1776241,1.22849745,0.2648665,1.360027893,0.3772616,1.428510686,0.4506333
14,13,6.2483905,1.325897227,0.1975146,1.484576114,0.325385,1.62151403,0.4357545,1.650200033,0.5683524
14,14,5.79268,0.777484194,0.2039334,1.29247061,0.325794,1.445513596,0.4393086,1.435343017,0.5523799
14,15,6.38302,1.118031176,0.1911318,1.213745218,0.3109125,1.512281876,0.4350747,1.526638982,0.5526343
14,21,9.7459445,1.688516773,0.2129621,1.885358584,0.3446892,2.097947739,0.4569694,2.375378903,0.5984261
14,22,8.665078,1.349427442,0.1730043,1.517113976,0.2700204,1.742592477,0.3573182,1.916118096,0.4566073
14,23,8.698894,1.492591611,0.1433278,1.213633461,0.2382843,2.562382574,0.3321537,2.42139887,0.4454836
14,24,9.503803,2.412091637,0.220397,2.791903198,0.3530557,3.132484645,0.4736201,3.211745489,0.5969478
14,25,10.3811315,1.368537705,0.1889025,1.907026114,0.3107057,1.9034817,0.4152563,1.912014549,0.5525684
16,1,4.0400775,0.302665157,0.1420912,0.365503674,0.2547538,0.401210571,0.3368218,0.422156743,0.445261
16,2,3.576911,0.493010138,0.1898565,0.695056123,0.3150856,0.722553506,0.4435758,0.803850116,0.568245
16,3,3.804805,0.544699125,0.1862384,0.673276787,0.32373,0.717999452,0.4187405,0.764442219,0.5677767
16,4,3.83811,0.575068955,0.2122609,0.733591364,0.3239539,0.793802665,0.4611289,0.845169369,0.5735649
16,5,3.903183,0.579816542,0.2294086,0.808413309,0.3423039,0.881352856,0.4890402,0.840258293,0.6126418
16,11,5.909924,0.588861682,0.2155628,0.81424652,0.331542,0.845923016,0.4646028,0.928836609,0.5865141
16,12,6.489136,0.898814343,0.1408838,0.682755951,0.237257,1.012702265,0.3332517,0.928393766,0.4200275
16,13,7.41841,1.181487294,0.2106859,1.097031844,0.3114731,1.526717467,0.4422855,1.787936692,0.5568351
16,14,7.6445395,0.94443515,0.1922613,1.600507669,0.3197361,1.534215952,0.4156419,1.704825227,0.5264986
16,15,7.069676,0.750139651,0.2011412,1.058038041,0.341357,1.099888307,0.4528001,1.090392869,0.5983944
16,21,11.33799,1.933282835,0.2133031,2.024880581,0.3216978,2.148856285,0.4468472,2.179556628,0.5665529
16,22,10.8749965,0.79112818,0.1943554,1.262739613,0.3244233,2.099980911,0.4600263,2.297533701,0.5670673
16,23,12.206533,1.357093268,0.1726847,1.500208226,0.2991523,1.52580233,0.3981621,1.56881254,0.5049777
16,24,11.391483,1.185884667,0.1363088,1.258219556,0.2327615,1.840860677,0.315004,1.780977803,0.3952815
16,25,10.7605235,1.566003862,0.225158,1.999292592,0.3741843,2.00714632,0.4978449,2.304995276,0.6500283
18,1,4.3090515,0.4882034,0.2076219,0.769643509,0.3352599,0.806391589,0.4472535,0.821592601,0.5811117
18,2,4.7827285,0.540103424,0.2492914,0.72751,0.4004354,0.759374938,0.5493317,0.932231314,0.7059602
18,3,4.1975075,0.41141682,0.2230344,0.844811035,0.3634637,0.747984915,0.4872195,0.875202632,0.6155439
18,4,4.3894895,0.370677964,0.1693115,0.63891298,0.2742212,0.61908071,0.3731802,0.679433588,0.4770522
18,5,4.529712,0.45308037,0.1849527,0.678745319,0.3064593,0.780564411,0.4233759,0.801278324,0.5281524
18,11,7.24966,0.693489053,0.1907053,1.012732897,0.3549152,1.174492942,0.4831188,1.338022468,0.6276531
18,12,8.1751475,1.598618242,0.2531453,1.539888801,0.4081508,1.958748894,0.5365608,1.696404914,0.6860176
18,13,7.8336315,0.630693988,0.1967458,0.775915149,0.3043853,0.856687058,0.4335895,0.902121256,0.5531951
18,14,7.705729,0.695310853,0.2051841,1.100483709,0.3219808,1.212720869,0.4606079,1.255344659,0.5770128
18,15,7.353367,0.782599169,0.2119775,0.772931056,0.3462946,1.077303951,0.4423185,1.001685501,0.5712434
18,21,12.652868,1.259747721,0.1807293,1.350425576,0.2611128,1.521889156,0.3701142,1.833491239,0.5026732
18,22,13.3687735,1.861544047,0.1960597,2.136955097,0.308646,2.389051721,0.4326881,2.450421305,0.5611023
18,23,11.8949815,1.550584211,0.2726555,2.80175786,0.4327745,2.248319005,0.6105834,2.874959597,0.7801412
18,24,12.8111945,1.359809739,0.217495,1.572259862,0.3528647,1.632384214,0.4937521,1.710884373,0.5928591
18,25,11.4662045,1.305135117,0.2380694,1.828870723,0.3716696,1.755302511,0.4951354,2.099146321,0.6327136
20,1,4.9860695,0.447249818,0.2833699,0.408757666,0.4527363,0.558377789,0.6229387,0.557572514,0.7875062
20,2,5.033903,0.563162356,0.2296106,0.676374577,0.3441681,0.69827623,0.4954853,0.728391003,0.6276028
20,3,5.021404,0.782016576,0.2561909,0.850318174,0.3872918,0.999700379,0.50906,0.991621695,0.6328815
20,4,4.865169,0.529353066,0.2233748,0.607897194,0.3539151,0.856490138,0.5018684,0.738752023,0.6491089
20,5,4.602721,0.289423463,0.1404721,0.369743381,0.2330749,0.367629699,0.2961585,0.50954835,0.3824227
20,11,8.819459,0.929113142,0.2304437,1.096321134,0.3613844,1.203314825,0.5000663,1.573503284,0.6270661
20,12,8.9969115,0.799557184,0.167347,1.246972756,0.2852435,1.215430444,0.3642145,1.223194705,0.5035172
20,13,9.5056745,1.379028514,0.2545064,1.359498231,0.4163255,1.636891761,0.5603586,1.905552239,0.7128104
20,14,9.1350445,0.687672146,0.2011109,1.102417174,0.3380036,1.335837875,0.4589414,1.356242289,0.6105176
20,15,8.945166,1.032924903,0.2870102,1.308235743,0.4555546,1.424032391,0.6273757,1.604073458,0.791919
20,21,12.1094865,1.01281646,0.2250614,1.23660438,0.3428311,1.525445185,0.5039911,1.498314834,0.6098235
20,22,13.740094,1.334831526,0.2281827,1.221267086,0.3788553,1.446598543,0.5152133,1.611634636,0.6347622
20,23,14.5796265,2.100736801,0.2256353,2.795343698,0.3764341,3.129480483,0.5102568,3.27091312,0.6525622
20,24,13.631519,1.63472465,0.2293216,2.030220439,0.3678376,2.201401276,0.4986176,2.071052565,0.6842674
20,25,13.6296535,1.495208501,0.1995204,2.100752916,0.3557499,2.466024379,0.487984,2.874612158,0.6450759
22,1,6.359894,0.866668613,0.3298141,0.938273314,0.5227118,0.981627723,0.7221351,1.024143014,0.9102035
22,2,5.5296005,1.077504244,0.2693971,0.867407805,0.4594655,1.223693534,0.6122761,1.171676088,0.8239869
22,3,5.8153025,0.644403065,0.2046025,0.70325,0.3436776,0.726701377,0.4816472,0.833616352,0.6035667
22,4,5.234844,0.393793896,0.2860128,0.735599826,0.4483647,0.824337905,0.6403907,0.807755537,0.7805611
22,5,5.8150725,0.559719424,0.2174195,0.567693368,0.3365375,0.7427343,0.475101,0.687816976,0.5794466
22,11,8.412232,0.911765796,0.2611115,1.204474749,0.4346448,1.337189557,0.5692197,1.53467187,0.7546453
22,12,10.035751,0.890322669,0.2689518,1.337721799,0.4310471,1.425155641,0.5867163,1.63055324,0.7376253
22,13,8.66633,1.119483017,0.326986,1.219152685,0.5235888,1.33155327,0.7087787,1.371756161,0.9057424
22,14,9.524121,1.099515635,0.2853168,1.143539972,0.408557,1.477469256,0.5802374,1.523210855,0.7096566
22,15,10.1788425,0.947823591,0.2510482,1.172716279,0.4205447,1.281457495,0.5565782,1.383822443,0.7198574
22,21,14.788911,1.267162698,0.2830382,1.954621242,0.4548779,2.373344677,0.6381834,2.741011334,0.8133302
22,22,15.3983905,1.882537437,0.2728563,1.797540749,0.4478249,2.771481605,0.5944619,3.150609415,0.7719111
22,23,14.255338,1.83450953,0.2420486,1.912197945,0.4251308,2.244523036,0.5849476,2.654536541,0.752212
22,24,16.04301,1.826969385,0.2999393,2.825315162,0.4899096,2.683880021,0.6482845,2.991988431,0.7968239
22,25,14.9116245,2.110527428,0.265289,2.720349045,0.3904774,2.716718172,0.5832144,2.860962853,0.7301117
24,1,5.76614,0.369084152,0.2622878,0.407830153,0.4300416,0.449140228,0.5649328,0.584323886,0.7658709
24,2,6.276954,0.747153575,0.3184734,0.737173173,0.4936934,0.856938002,0.6966061,0.748530182,0.8595354
24,3,5.744651,0.560745838,0.3137778,1.011791324,0.5130315,0.837395894,0.7317242,0.960994932,0.9385452
24,4,5.6625,0.428992819,0.3521297,0.563634722,0.5471012,0.626377549,0.7431279,0.649493327,0.9536917
24,5,5.8142695,0.713958809,0.2422344,0.643812659,0.365896,0.903299664,0.4984359,0.814071611,0.6498285
24,11,10.653217,0.903423991,0.2576193,1.129149461,0.4096297,1.168829806,0.5576442,1.354178785,0.7023697
24,12,11.1970415,0.948509073,0.3202589,1.307597463,0.5301823,1.624522152,0.7014099,1.457086954,0.8819797
24,13,10.309171,1.534676992,0.3422615,1.282321459,0.5330677,1.821734881,0.7619674,1.909462437,0.9565834
24,14,10.3582875,1.056051391,0.3201216,1.414723015,0.5004348,1.492396056,0.699628,1.673744992,0.8925992
24,15,10.7897005,1.449561675,0.3179606,1.708752935,0.506168,1.859365999,0.7104605,2.014823758,0.8897731
24,21,17.3575975,1.534233658,0.2493333,2.134940699,0.4092314,2.598134441,0.5909949,2.580286609,0.7070672
24,22,17.7675605,1.89301595,0.2524395,2.504992566,0.4105747,3.190025802,0.5503779,2.657901771,0.6917126
24,23,16.9722345,1.373164058,0.2467552,1.399937134,0.4032904,1.607858317,0.5468123,1.667299459,0.7182433
24,24,15.134123,1.338730491,0.2620688,1.871592028,0.4122181,1.939805646,0.5810054,2.407818362,0.7258868
24,25,16.857165,1.546422577,0.3604412,2.335073804,0.5872032,2.407242504,0.8117748,2.608135183,1.0018266
26,1,6.227889,0.589418184,0.3474724,0.620750892,0.558913,0.653597257,0.7311708,0.647391261,0.9149987
26,2,6.380706,0.790279196,0.2676232,0.768363072,0.4372754,0.906028799,0.5875182,0.813981078,0.7934905
26,3,6.8193765,0.458531347,0.3155764,0.617052612,0.5082222,0.707892318,0.664636,0.554002684,0.8437718
26,4,6.1733465,0.492750084,0.3278639,0.599190057,0.5249558,0.664393845,0.7292898,0.77172702,0.868623
26,5,7.100454,0.654079292,0.3922995,0.833093856,0.5976345,0.995849004,0.8333938,1.178566207,1.0406068
26,11,11.0945675,0.985628798,0.2709984,1.30366344,0.4371242,1.47609716,0.6210852,1.429762929,0.7893706
26,12,11.500147,0.912065151,0.2404215,1.218479102,0.3845598,1.328937899,0.5647839,1.492129851,0.7138758
26,13,12.160335,1.430517382,0.3052853,1.701692175,0.4447747,1.654151428,0.6715688,1.899852674,0.7831562
26,14,10.4088745,0.864374011,0.2576036,1.189439032,0.4577547,1.24047107,0.6273986,1.267647895,0.8036076
26,15,11.860611,0.425780872,0.3254519,1.110413278,0.5361288,1.316811068,0.7304681,1.604025212,0.925348
26,21,18.6049255,0.685542867,0.3181589,2.126225069,0.5132897,1.997807222,0.7073099,1.823286131,0.8638214
26,22,19.69094,1.639168609,0.386177,2.35321271,0.6129235,2.199995383,0.8451691,3.001347681,1.0209103
26,23,19.1889385,2.174756868,0.2766118,1.953550184,0.4416785,2.556976813,0.5712737,2.336101773,0.7471939
26,24,16.9044595,1.145585915,0.2686783,2.046159041,0.4764574,1.807724972,0.6357607,1.777142824,0.7769347
26,25,16.098321,0.987558616,0.2595935,1.541862541,0.4276361,1.53121545,0.5868662,1.532198258,0.7426751
