0,1,2,3,4,raio,time,7,8,raio,time,11,12,,time,15,16,,time
ret_cvxp_10_1,cvxps_size,2.8367565,cutoff-w-sep-10,0.631375491,0.222569505,0.0991708,cutoff-w-sep-16,0.710967491,0.250626901,0.1695501,cutoff-w-sep-22,0.79405548,0.279916687,0.2323994,cutoff-w-sep-28,0.870967223,0.307029251,0.3082499
ret_cvxp_10_11,cvxps_size,3.249825,cutoff-w-sep-10,0.390059267,0.120024699,0.1449059,cutoff-w-sep-16,0.439460908,0.135226022,0.2142383,cutoff-w-sep-22,0.439083796,0.135109982,0.2965107,cutoff-w-sep-28,0.457059457,0.140641252,0.3710612
ret_cvxp_10_12,cvxps_size,3.9774635,cutoff-w-sep-10,0.952402737,0.239449774,0.1206713,cutoff-w-sep-16,0.993058438,0.249671289,0.2012122,cutoff-w-sep-22,1.402621677,0.35264225,0.2733251,cutoff-w-sep-28,1.373704594,0.345372018,0.3472705
ret_cvxp_10_13,cvxps_size,4.8245595,cutoff-w-sep-10,0.591032296,0.122504924,0.1047589,cutoff-w-sep-16,0.670574656,0.138991893,0.1424145,cutoff-w-sep-22,0.674202904,0.13974393,0.2025675,cutoff-w-sep-28,0.833752784,0.172814282,0.2530731
ret_cvxp_10_14,cvxps_size,4.5776385,cutoff-w-sep-10,1.071871699,0.234153854,0.140201,cutoff-w-sep-16,1.006749561,0.219927712,0.2273313,cutoff-w-sep-22,1.24699222,0.272409501,0.2765888,cutoff-w-sep-28,1.257179643,0.274634977,0.3724279
ret_cvxp_10_15,cvxps_size,4.021653,cutoff-w-sep-10,0.908827889,0.225983666,0.1065388,cutoff-w-sep-16,0.900808366,0.22398958,0.1833074,cutoff-w-sep-22,0.937358885,0.233078012,0.2418144,cutoff-w-sep-28,1.060581943,0.263717915,0.3135324
ret_cvxp_10_2,cvxps_size,2.380369,cutoff-w-sep-10,0.488682172,0.205296814,0.1427252,cutoff-w-sep-16,0.345288989,0.145056917,0.2138749,cutoff-w-sep-22,0.570540927,0.239685917,0.3006084,cutoff-w-sep-28,0.509118788,0.213882297,0.3818589
ret_cvxp_10_21,cvxps_size,6.4613885,cutoff-w-sep-10,2.118170482,0.327819707,0.1599597,cutoff-w-sep-16,2.240981407,0.3468266,0.253223,cutoff-w-sep-22,2.529565883,0.39148952,0.3402903,cutoff-w-sep-28,2.351073134,0.363865001,0.4010881
ret_cvxp_10_22,cvxps_size,6.7769675,cutoff-w-sep-10,1.203194081,0.177541663,0.1392161,cutoff-w-sep-16,1.836511817,0.270993157,0.2139351,cutoff-w-sep-22,2.00655667,0.296084741,0.3010549,cutoff-w-sep-28,1.98244072,0.292526225,0.3879996
ret_cvxp_10_23,cvxps_size,7.306966,cutoff-w-sep-10,1.787418243,0.244618388,0.1621788,cutoff-w-sep-16,1.864963503,0.255230899,0.2230571,cutoff-w-sep-22,2.2137921,0.302970084,0.3230844,cutoff-w-sep-28,2.751105708,0.376504517,0.4024024
ret_cvxp_10_24,cvxps_size,5.6025865,cutoff-w-sep-10,1.258820138,0.224685534,0.1315901,cutoff-w-sep-16,1.332480766,0.237833145,0.1988646,cutoff-w-sep-22,1.714904158,0.306091509,0.2733922,cutoff-w-sep-28,1.814216572,0.323817682,0.3430746
ret_cvxp_10_25,cvxps_size,6.762294,cutoff-w-sep-10,1.550522205,0.229289381,0.1099641,cutoff-w-sep-16,1.963772616,0.290400361,0.1858975,cutoff-w-sep-22,1.947609192,0.288010133,0.2477664,cutoff-w-sep-28,2.111909557,0.312306675,0.3174457
ret_cvxp_10_3,cvxps_size,2.364533,cutoff-w-sep-10,0.407054694,0.172150143,0.1428245,cutoff-w-sep-16,0.577274939,0.244139092,0.2300947,cutoff-w-sep-22,0.571928463,0.241877979,0.3126803,cutoff-w-sep-28,0.576552442,0.243833536,0.3989245
ret_cvxp_10_4,cvxps_size,2.51481,cutoff-w-sep-10,0.512619787,0.203840365,0.0876632,cutoff-w-sep-16,0.561992715,0.22347323,0.1272229,cutoff-w-sep-22,0.600918617,0.238951896,0.1796717,cutoff-w-sep-28,0.589183602,0.234285533,0.2353659
ret_cvxp_10_5,cvxps_size,2.706844,cutoff-w-sep-10,0.455649816,0.168332499,0.1221357,cutoff-w-sep-16,0.556851657,0.205719893,0.2052082,cutoff-w-sep-22,0.649358352,0.239895004,0.2722372,cutoff-w-sep-28,0.685950426,0.253413357,0.3656681
ret_cvxp_12_1,cvxps_size,2.837682,cutoff-w-sep-10,0.573507616,0.202104258,0.1445739,cutoff-w-sep-16,0.578252757,0.203776448,0.1937818,cutoff-w-sep-22,0.687881888,0.242409787,0.2710603,cutoff-w-sep-28,0.836126652,0.294651287,0.3512212
ret_cvxp_12_11,cvxps_size,4.9709765,cutoff-w-sep-10,1.13109282,0.227539362,0.1406244,cutoff-w-sep-16,1.028789546,0.206959246,0.2142281,cutoff-w-sep-22,1.210248928,0.243463015,0.2957338,cutoff-w-sep-28,1.12185794,0.225681602,0.3654545
ret_cvxp_12_12,cvxps_size,5.253909,cutoff-w-sep-10,0.81111225,0.154382622,0.1343115,cutoff-w-sep-16,1.037048809,0.197386138,0.2122169,cutoff-w-sep-22,1.141786543,0.21732134,0.2926884,cutoff-w-sep-28,1.114835539,0.212191635,0.353777
ret_cvxp_12_13,cvxps_size,5.145976,cutoff-w-sep-10,0.94684999,0.183998136,0.1767064,cutoff-w-sep-16,1.029079337,0.199977485,0.2858238,cutoff-w-sep-22,1.079342853,0.209745023,0.3793306,cutoff-w-sep-28,1.112631409,0.216213874,0.480854
ret_cvxp_12_14,cvxps_size,5.458462,cutoff-w-sep-10,0.801186329,0.146778768,0.1929588,cutoff-w-sep-16,0.854126074,0.156477424,0.2955455,cutoff-w-sep-22,0.913588753,0.167371093,0.3981986,cutoff-w-sep-28,1.165808826,0.213578262,0.5104146
ret_cvxp_12_15,cvxps_size,5.0984065,cutoff-w-sep-10,1.083762382,0.212568845,0.172669,cutoff-w-sep-16,1.234546713,0.242143641,0.2840209,cutoff-w-sep-22,1.572216624,0.308374121,0.377819,cutoff-w-sep-28,1.799118046,0.352878502,0.4879941
ret_cvxp_12_2,cvxps_size,2.4370415,cutoff-w-sep-10,0.643295467,0.263965742,0.1939042,cutoff-w-sep-16,0.680348662,0.279169912,0.302639,cutoff-w-sep-22,0.761345646,0.312405696,0.4036105,cutoff-w-sep-28,0.819980701,0.336465629,0.5285646
ret_cvxp_12_21,cvxps_size,7.066614,cutoff-w-sep-10,1.321364209,0.186986895,0.1635766,cutoff-w-sep-16,1.55554749,0.220126285,0.2523159,cutoff-w-sep-22,1.645417433,0.232843825,0.3554302,cutoff-w-sep-28,2.001983332,0.283301639,0.4471419
ret_cvxp_12_22,cvxps_size,8.669288,cutoff-w-sep-10,1.671080846,0.192758719,0.1427629,cutoff-w-sep-16,2.063637907,0.238040068,0.2165264,cutoff-w-sep-22,2.010540015,0.231915241,0.2960121,cutoff-w-sep-28,2.366863608,0.27301707,0.3816097
ret_cvxp_12_23,cvxps_size,9.222295,cutoff-w-sep-10,1.804982984,0.195719502,0.1394059,cutoff-w-sep-16,1.856911909,0.201350305,0.2252338,cutoff-w-sep-22,2.378465493,0.257903862,0.3126024,cutoff-w-sep-28,2.634638122,0.285681397,0.3885903
ret_cvxp_12_24,cvxps_size,7.9614795,cutoff-w-sep-10,1.516014992,0.190418752,0.1135615,cutoff-w-sep-16,1.667186873,0.209406665,0.1934043,cutoff-w-sep-22,1.940934178,0.243790639,0.261755,cutoff-w-sep-28,1.725722344,0.216759001,0.3288599
ret_cvxp_12_25,cvxps_size,8.8407145,cutoff-w-sep-10,1.426869383,0.161397519,0.106658,cutoff-w-sep-16,1.656982011,0.187426255,0.162696,cutoff-w-sep-22,1.782588719,0.20163401,0.2216364,cutoff-w-sep-28,2.258782138,0.255497691,0.2925959
ret_cvxp_12_3,cvxps_size,2.83817,cutoff-w-sep-10,0.437285488,0.154073043,0.1525036,cutoff-w-sep-16,0.512115091,0.180438484,0.23387,cutoff-w-sep-22,0.671907471,0.236739685,0.32643,cutoff-w-sep-28,0.714388859,0.251707565,0.4054401
ret_cvxp_12_4,cvxps_size,2.9402995,cutoff-w-sep-10,0.414806221,0.14107618,0.1556435,cutoff-w-sep-16,0.578777004,0.196842874,0.2530378,cutoff-w-sep-22,0.721856287,0.24550434,0.3545837,cutoff-w-sep-28,0.823564903,0.280095583,0.4411198
ret_cvxp_12_5,cvxps_size,3.098764,cutoff-w-sep-10,0.391469357,0.126330807,0.1511699,cutoff-w-sep-16,0.435042315,0.140392206,0.2239161,cutoff-w-sep-22,0.529748209,0.17095468,0.3117984,cutoff-w-sep-28,0.501982475,0.16199442,0.392091
ret_cvxp_14_1,cvxps_size,3.439528,cutoff-w-sep-10,0.5513216,0.1602899,0.2034347,cutoff-w-sep-16,0.57723719,0.167824536,0.3052111,cutoff-w-sep-22,0.697549231,0.202803766,0.4271496,cutoff-w-sep-28,0.745037015,0.216610249,0.5391558
ret_cvxp_14_11,cvxps_size,5.6063695,cutoff-w-sep-10,0.87567465,0.156192818,0.1718229,cutoff-w-sep-16,0.929050198,0.165713337,0.2628978,cutoff-w-sep-22,1.302535551,0.232331378,0.3790164,cutoff-w-sep-28,1.278860913,0.228108567,0.4759556
ret_cvxp_14_12,cvxps_size,5.998879,cutoff-w-sep-10,1.05162239,0.175303151,0.1776241,cutoff-w-sep-16,1.22849745,0.204787836,0.2648665,cutoff-w-sep-22,1.360027893,0.226713673,0.3772616,cutoff-w-sep-28,1.428510686,0.238129605,0.4506333
ret_cvxp_14_13,cvxps_size,6.2483905,cutoff-w-sep-10,1.325897227,0.212198202,0.1975146,cutoff-w-sep-16,1.484576114,0.237593363,0.325385,cutoff-w-sep-22,1.62151403,0.259509074,0.4357545,cutoff-w-sep-28,1.650200033,0.264100016,0.5683524
ret_cvxp_14_14,cvxps_size,5.79268,cutoff-w-sep-10,0.777484194,0.134218392,0.2039334,cutoff-w-sep-16,1.29247061,0.223121355,0.325794,cutoff-w-sep-22,1.445513596,0.24954142,0.4393086,cutoff-w-sep-28,1.435343017,0.247785657,0.5523799
ret_cvxp_14_15,cvxps_size,6.38302,cutoff-w-sep-10,1.118031176,0.175157085,0.1911318,cutoff-w-sep-16,1.213745218,0.190152188,0.3109125,cutoff-w-sep-22,1.512281876,0.236922628,0.4350747,cutoff-w-sep-28,1.526638982,0.239171894,0.5526343
ret_cvxp_14_2,cvxps_size,3.5659425,cutoff-w-sep-10,0.483786852,0.135668719,0.1746783,cutoff-w-sep-16,0.56296399,0.157872425,0.2615736,cutoff-w-sep-22,0.730306655,0.204800457,0.3691896,cutoff-w-sep-28,0.740352502,0.207617622,0.4556909
ret_cvxp_14_21,cvxps_size,9.7459445,cutoff-w-sep-10,1.688516773,0.173253272,0.2129621,cutoff-w-sep-16,1.885358584,0.193450577,0.3446892,cutoff-w-sep-22,2.097947739,0.215263666,0.4569694,cutoff-w-sep-28,2.375378903,0.243729985,0.5984261
ret_cvxp_14_22,cvxps_size,8.665078,cutoff-w-sep-10,1.349427442,0.155731713,0.1730043,cutoff-w-sep-16,1.517113976,0.175083707,0.2700204,cutoff-w-sep-22,1.742592477,0.201105227,0.3573182,cutoff-w-sep-28,1.916118096,0.221131085,0.4566073
ret_cvxp_14_23,cvxps_size,8.698894,cutoff-w-sep-10,1.492591611,0.171584067,0.1433278,cutoff-w-sep-16,1.213633461,0.139515835,0.2382843,cutoff-w-sep-22,2.562382574,0.29456418,0.3321537,cutoff-w-sep-28,2.42139887,0.278357096,0.4454836
ret_cvxp_14_24,cvxps_size,9.503803,cutoff-w-sep-10,2.412091637,0.253802782,0.220397,cutoff-w-sep-16,2.791903198,0.293766948,0.3530557,cutoff-w-sep-22,3.132484645,0.32960328,0.4736201,cutoff-w-sep-28,3.211745489,0.337943189,0.5969478
ret_cvxp_14_25,cvxps_size,10.3811315,cutoff-w-sep-10,1.368537705,0.131829339,0.1889025,cutoff-w-sep-16,1.907026114,0.183701181,0.3107057,cutoff-w-sep-22,1.9034817,0.183359752,0.4152563,cutoff-w-sep-28,1.912014549,0.18418171,0.5525684
ret_cvxp_14_3,cvxps_size,3.488347,cutoff-w-sep-10,0.597380961,0.171250441,0.2100148,cutoff-w-sep-16,0.603886305,0.173115319,0.3294426,cutoff-w-sep-22,0.642759701,0.184259106,0.4465567,cutoff-w-sep-28,0.733993181,0.210412892,0.5653381
ret_cvxp_14_4,cvxps_size,3.553975,cutoff-w-sep-10,0.473213638,0.133150525,0.1659277,cutoff-w-sep-16,0.829544686,0.233413203,0.2670816,cutoff-w-sep-22,0.722634649,0.203331382,0.3546675,cutoff-w-sep-28,0.805310315,0.226594254,0.4641003
ret_cvxp_14_5,cvxps_size,3.4193495,cutoff-w-sep-10,0.409078199,0.119636264,0.1403852,cutoff-w-sep-16,0.501541823,0.146677555,0.2369757,cutoff-w-sep-22,0.55445579,0.162152418,0.3223654,cutoff-w-sep-28,0.54326454,0.1588795,0.4258878
ret_cvxp_16_1,cvxps_size,4.0400775,cutoff-w-sep-10,0.302665157,0.074915681,0.1420912,cutoff-w-sep-16,0.365503674,0.090469471,0.2547538,cutoff-w-sep-22,0.401210571,0.099307642,0.3368218,cutoff-w-sep-28,0.422156743,0.104492239,0.445261
ret_cvxp_16_11,cvxps_size,5.909924,cutoff-w-sep-10,0.588861682,0.099639468,0.2155628,cutoff-w-sep-16,0.81424652,0.137776141,0.331542,cutoff-w-sep-22,0.845923016,0.143136023,0.4646028,cutoff-w-sep-28,0.928836609,0.157165576,0.5865141
ret_cvxp_16_12,cvxps_size,6.489136,cutoff-w-sep-10,0.898814343,0.138510634,0.1408838,cutoff-w-sep-16,0.682755951,0.105215232,0.237257,cutoff-w-sep-22,1.012702265,0.156061187,0.3332517,cutoff-w-sep-28,0.928393766,0.143068933,0.4200275
ret_cvxp_16_13,cvxps_size,7.41841,cutoff-w-sep-10,1.181487294,0.159264222,0.2106859,cutoff-w-sep-16,1.097031844,0.147879646,0.3114731,cutoff-w-sep-22,1.526717467,0.205801171,0.4422855,cutoff-w-sep-28,1.787936692,0.241013464,0.5568351
ret_cvxp_16_14,cvxps_size,7.6445395,cutoff-w-sep-10,0.94443515,0.12354376,0.1922613,cutoff-w-sep-16,1.600507669,0.209366132,0.3197361,cutoff-w-sep-22,1.534215952,0.200694359,0.4156419,cutoff-w-sep-28,1.704825227,0.223012155,0.5264986
ret_cvxp_16_15,cvxps_size,7.069676,cutoff-w-sep-10,0.750139651,0.106106652,0.2011412,cutoff-w-sep-16,1.058038041,0.149658632,0.341357,cutoff-w-sep-22,1.099888307,0.155578319,0.4528001,cutoff-w-sep-28,1.090392869,0.154235197,0.5983944
ret_cvxp_16_2,cvxps_size,3.576911,cutoff-w-sep-10,0.493010138,0.137831257,0.1898565,cutoff-w-sep-16,0.695056123,0.194317422,0.3150856,cutoff-w-sep-22,0.722553506,0.202004888,0.4435758,cutoff-w-sep-28,0.803850116,0.224733049,0.568245
ret_cvxp_16_21,cvxps_size,11.33799,cutoff-w-sep-10,1.933282835,0.170513718,0.2133031,cutoff-w-sep-16,2.024880581,0.178592553,0.3216978,cutoff-w-sep-22,2.148856285,0.189527093,0.4468472,cutoff-w-sep-28,2.179556628,0.192234834,0.5665529
ret_cvxp_16_22,cvxps_size,10.8749965,cutoff-w-sep-10,0.79112818,0.072747442,0.1943554,cutoff-w-sep-16,1.262739613,0.116114025,0.3244233,cutoff-w-sep-22,2.099980911,0.193101755,0.4600263,cutoff-w-sep-28,2.297533701,0.211267535,0.5670673
ret_cvxp_16_23,cvxps_size,12.206533,cutoff-w-sep-10,1.357093268,0.111177618,0.1726847,cutoff-w-sep-16,1.500208226,0.122902074,0.2991523,cutoff-w-sep-22,1.52580233,0.124998829,0.3981621,cutoff-w-sep-28,1.56881254,0.128522369,0.5049777
ret_cvxp_16_24,cvxps_size,11.391483,cutoff-w-sep-10,1.185884667,0.104102746,0.1363088,cutoff-w-sep-16,1.258219556,0.110452656,0.2327615,cutoff-w-sep-22,1.840860677,0.161599739,0.315004,cutoff-w-sep-28,1.780977803,0.156342928,0.3952815
ret_cvxp_16_25,cvxps_size,10.7605235,cutoff-w-sep-10,1.566003862,0.145532312,0.225158,cutoff-w-sep-16,1.999292592,0.185798822,0.3741843,cutoff-w-sep-22,2.00714632,0.186528687,0.4978449,cutoff-w-sep-28,2.304995276,0.21420847,0.6500283
ret_cvxp_16_3,cvxps_size,3.804805,cutoff-w-sep-10,0.544699125,0.143160852,0.1862384,cutoff-w-sep-16,0.673276787,0.176954348,0.32373,cutoff-w-sep-22,0.717999452,0.188708607,0.4187405,cutoff-w-sep-28,0.764442219,0.200914953,0.5677767
ret_cvxp_16_4,cvxps_size,3.83811,cutoff-w-sep-10,0.575068955,0.149831285,0.2122609,cutoff-w-sep-16,0.733591364,0.191133491,0.3239539,cutoff-w-sep-22,0.793802665,0.206821239,0.4611289,cutoff-w-sep-28,0.845169369,0.220204572,0.5735649
ret_cvxp_16_5,cvxps_size,3.903183,cutoff-w-sep-10,0.579816542,0.148549669,0.2294086,cutoff-w-sep-16,0.808413309,0.207116425,0.3423039,cutoff-w-sep-22,0.881352856,0.225803621,0.4890402,cutoff-w-sep-28,0.840258293,0.215275147,0.6126418
ret_cvxp_18_1,cvxps_size,4.3090515,cutoff-w-sep-10,0.4882034,0.113297184,0.2076219,cutoff-w-sep-16,0.769643509,0.178610887,0.3352599,cutoff-w-sep-22,0.806391589,0.187139,0.4472535,cutoff-w-sep-28,0.821592601,0.190666693,0.5811117
ret_cvxp_18_11,cvxps_size,7.24966,cutoff-w-sep-10,0.693489053,0.095658149,0.1907053,cutoff-w-sep-16,1.012732897,0.139693847,0.3549152,cutoff-w-sep-22,1.174492942,0.162006624,0.4831188,cutoff-w-sep-28,1.338022468,0.184563479,0.6276531
ret_cvxp_18_12,cvxps_size,8.1751475,cutoff-w-sep-10,1.598618242,0.195546104,0.2531453,cutoff-w-sep-16,1.539888801,0.188362204,0.4081508,cutoff-w-sep-22,1.958748894,0.239597988,0.5365608,cutoff-w-sep-28,1.696404914,0.20750756,0.6860176
ret_cvxp_18_13,cvxps_size,7.8336315,cutoff-w-sep-10,0.630693988,0.080511062,0.1967458,cutoff-w-sep-16,0.775915149,0.099049228,0.3043853,cutoff-w-sep-22,0.856687058,0.109360143,0.4335895,cutoff-w-sep-28,0.902121256,0.115160032,0.5531951
